x grid,y grid,weight
688,509,100
688,508,100
689,506,100
689,505,100
689,504,100
689,503,100
689,502,100
689,501,100
689,500,100
689,499,100
690,498,100
690,497,100
690,496,100
690,495,100
690,494,100
690,493,100
690,492,100
691,491,100
691,490,100
691,489,100
691,488,100
691,487,100
691,486,100
691,485,100
691,484,100
692,483,100
692,482,100
692,481,100
692,480,100
692,479,100
692,478,100
692,477,100
693,476,100
693,475,100
693,474,100
693,473,100
693,472,100
693,471,100
694,470,100
694,469,100
694,468,100
694,467,100
694,466,100
694,465,100
694,464,100
694,463,100
695,462,100
695,461,100
695,460,100
695,459,100
695,458,100
695,457,100
695,456,100
684,544,100
684,543,100
685,537,100
685,536,100
686,531,100
686,530,100
686,529,100
687,524,100
687,523,100
687,522,100
687,521,100
688,518,100
688,517,100
688,516,100
688,515,100
688,514,100
689,511,100
689,510,100
689,509,100
689,508,100
689,507,100
690,505,100
690,504,100
690,503,100
690,502,100
690,501,100
690,500,100
690,499,100
691,498,100
691,497,100
691,496,100
691,495,100
691,494,100
691,493,100
691,492,100
692,492,100
692,491,100
692,490,100
692,489,100
692,488,100
692,487,100
693,486,100
693,485,100
693,484,100
693,483,100
693,482,100
693,481,100
693,480,100
694,479,100
694,478,100
694,477,100
694,476,100
694,475,100
694,474,100
695,473,100
695,472,100
695,471,100
695,470,100
695,469,100
695,468,100
695,467,100
696,466,100
696,465,100
696,464,100
696,463,100
696,462,100
696,461,100
697,460,100
697,459,100
697,458,100
697,457,100
697,456,100
684,545,100
685,539,100
685,538,100
686,533,100
686,532,100
687,528,100
687,527,100
687,526,100
687,525,100
688,521,100
688,519,100
689,516,100
689,515,100
689,514,100
689,513,100
689,512,100
690,509,100
690,508,100
690,507,100
690,506,100
691,504,100
691,503,100
691,502,100
691,501,100
692,499,100
692,498,100
692,497,100
692,496,100
692,495,100
692,494,100
693,493,100
693,492,100
693,491,100
693,489,100
693,488,100
694,487,100
694,486,100
694,485,100
694,484,100
694,483,100
694,482,100
695,481,100
695,479,100
695,478,100
695,477,100
695,476,100
696,476,100
696,475,100
696,474,100
696,473,100
696,472,100
696,471,100
697,469,100
697,468,100
697,467,100
697,466,100
697,465,0
683,551,100
684,546,100
685,541,100
685,540,100
686,535,100
686,534,100
687,530,100
687,529,100
688,525,100
688,523,100
688,522,100
688,520,100
689,519,100
689,518,100
689,517,100
690,514,100
690,513,100
690,512,100
690,511,100
690,510,100
691,509,100
691,508,100
691,507,100
691,505,100
692,503,100
692,502,100
692,501,100
692,500,100
693,498,100
693,496,100
693,495,100
693,494,100
694,493,100
694,492,100
694,491,100
694,490,100
694,489,100
695,488,100
695,487,100
695,486,100
695,485,100
695,484,100
696,483,100
696,482,100
696,481,100
696,480,100
696,479,100
697,478,100
697,477,100
697,476,100
697,475,100
697,474,100
697,473,100
698,473,100
698,472,100
698,470,100
698,469,100
698,468,100
699,467,100
699,466,0
684,547,100
685,542,100
686,537,100
686,536,100
687,532,100
687,531,100
688,528,100
688,526,100
688,524,100
689,522,100
689,521,100
689,520,100
690,518,100
690,517,100
690,516,100
690,515,100
691,513,100
691,512,100
691,510,100
692,509,100
692,508,100
692,507,100
692,506,100
692,505,100
692,504,100
693,502,100
693,501,100
693,500,100
694,499,100
694,498,100
694,497,100
694,496,100
694,495,100
695,494,100
695,493,100
695,492,100
695,491,100
695,490,100
696,489,100
696,488,100
696,487,100
696,486,100
696,485,100
697,484,100
697,483,100
697,482,100
697,481,100
698,479,100
698,478,100
698,477,100
698,476,100
698,475,100
699,475,100
699,474,100
699,473,100
699,471,100
700,470,100
700,469,100
700,468,100
700,468,0
686,538,100
687,534,100
688,529,100
688,527,100
689,525,100
689,523,100
690,520,100
690,519,100
691,516,100
691,514,100
692,512,100
692,511,100
692,510,100
693,507,100
693,506,100
693,505,100
693,504,100
694,503,100
694,502,100
694,501,100
694,500,100
695,499,100
695,497,100
695,496,100
695,495,100
696,494,100
696,493,100
696,492,100
696,491,100
697,490,100
697,488,100
697,487,100
697,486,100
698,485,100
698,484,100
698,483,100
698,482,100
699,481,100
699,479,100
699,478,100
699,477,100
700,477,100
700,476,100
700,475,100
700,474,100
700,473,100
701,472,100
701,470,100
701,469,100
702,468,100
702,467,0
683,552,100
684,548,100
685,543,100
686,540,100
686,539,100
687,535,100
688,531,100
688,530,100
689,528,100
689,527,100
689,526,100
690,523,100
690,522,100
690,521,100
691,519,100
691,518,100
691,517,100
692,514,100
692,513,100
693,511,100
693,510,100
693,509,100
693,508,100
694,506,100
694,505,100
694,504,100
695,503,100
695,502,100
695,501,100
695,500,100
696,499,100
696,497,100
696,496,100
696,495,100
697,494,100
697,493,100
697,492,100
698,491,100
698,490,100
698,488,100
698,487,100
699,486,100
699,485,100
699,484,100
700,483,100
700,482,100
700,481,100
700,479,100
701,479,100
701,478,100
701,477,100
701,476,100
701,475,100
702,474,100
702,473,100
702,472,100
703,471,100
703,470,100
703,469,100
703,468,100
703,467,0
685,544,100
687,536,100
688,533,100
688,532,100
689,529,100
690,526,100
690,525,100
690,524,100
691,522,100
691,521,100
691,520,100
692,518,100
692,517,100
692,516,100
692,515,100
693,514,100
693,513,100
693,512,100
694,510,100
694,509,100
694,508,100
695,506,100
695,505,100
695,504,100
696,502,100
696,501,100
696,500,100
697,499,0
684,549,100
685,545,100
686,541,100
687,538,100
687,537,100
688,534,100
689,531,100
689,530,100
690,528,100
691,524,100
691,523,100
692,521,100
692,520,100
692,519,100
693,517,100
693,516,100
693,515,100
694,513,100
694,512,100
694,511,100
695,510,100
695,509,100
695,508,100
695,507,100
696,506,100
696,505,100
696,504,100
697,502,100
697,501,0
685,546,100
686,542,100
687,539,100
688,535,100
689,532,100
690,529,100
691,525,100
692,523,100
692,522,100
693,519,100
693,518,100
694,516,100
694,515,100
694,514,100
695,513,100
695,512,100
695,511,100
696,509,100
696,508,100
696,507,100
697,506,100
697,504,100
697,503,100
698,502,0
683,553,100
686,543,100
687,540,100
688,537,100
689,533,100
690,531,100
690,530,100
691,528,100
691,527,100
691,526,100
692,524,100
693,521,100
693,520,100
694,518,100
694,517,100
695,515,100
695,514,100
696,512,100
696,511,100
697,508,100
697,507,100
698,506,100
698,505,100
698,504,100
699,503,0
686,544,100
688,536,100
689,534,100
690,532,100
691,529,100
692,526,100
692,525,100
693,523,100
693,522,100
694,520,100
694,519,100
695,517,100
695,516,100
696,515,100
696,513,100
697,511,100
697,510,100
697,509,100
698,508,100
698,507,100
699,506,100
699,505,100
699,504,0
685,547,100
687,542,100
687,541,100
688,539,100
688,538,100
689,536,100
689,535,100
690,534,100
690,533,100
691,530,100
692,528,100
692,527,100
693,524,100
694,522,100
694,521,100
695,519,100
695,518,100
696,517,100
696,516,100
697,514,100
697,513,100
697,512,100
698,511,100
698,510,100
698,509,100
699,508,100
699,507,100
700,505,100
700,504,0
684,550,100
686,545,100
688,540,100
689,537,100
691,532,100
693,526,100
693,525,100
694,524,100
694,523,100
695,521,100
695,520,100
696,518,100
697,515,100
698,513,100
698,512,100
699,511,100
699,510,100
699,509,100
700,508,100
700,507,100
700,506,100
701,505,100
701,504,0
685,548,100
686,546,100
689,538,100
690,535,100
691,531,100
692,530,100
692,529,100
693,528,100
693,527,100
694,525,100
695,523,100
695,522,100
696,521,100
696,519,100
697,517,100
697,516,100
698,515,100
698,514,100
699,513,100
699,512,100
700,510,100
700,509,100
701,507,100
701,506,100
702,505,100
702,504,0
687,544,100
687,543,100
688,541,100
690,536,100
691,533,100
692,531,100
693,529,100
694,527,100
694,526,100
695,524,100
696,522,100
697,520,100
697,519,100
697,518,100
698,517,100
698,516,100
699,515,100
699,514,100
700,512,100
700,511,100
701,509,100
701,508,100
702,507,100
702,506,100
703,505,100
703,504,0
685,549,100
688,542,100
689,539,100
690,537,100
691,535,100
691,534,100
692,533,100
692,532,100
693,530,100
694,528,100
695,525,100
696,523,100
697,521,100
698,519,100
698,518,100
699,516,100
700,514,100
701,512,100
701,511,100
701,510,100
702,509,100
703,508,100
703,507,100
703,506,100
704,505,100
704,504,100
705,503,0
684,551,100
686,547,100
689,540,100
690,538,100
691,536,100
692,534,100
693,531,100
694,529,100
695,527,100
695,526,100
696,525,100
696,524,100
697,523,100
697,522,100
698,520,100
699,518,100
699,517,100
700,516,100
700,515,100
701,514,100
701,513,100
702,512,100
702,511,100
702,510,100
703,509,100
704,508,100
704,507,100
705,506,100
705,505,100
705,504,100
706,503,100
706,502,100
707,501,100
707,500,100
707,499,100
708,498,100
709,497,100
709,496,100
710,495,100
710,494,100
710,493,100
711,492,100
711,491,100
712,490,100
712,489,100
712,488,100
713,488,100
713,487,100
714,486,100
714,485,100
715,484,100
715,483,100
715,482,100
716,481,100
716,480,100
717,479,100
717,478,100
718,478,100
718,477,100
718,476,100
719,475,100
719,474,100
720,473,100
720,472,100
720,471,100
721,470,100
721,469,100
722,469,100
722,468,100
723,467,100
723,466,100
723,465,100
724,464,100
687,545,100
688,543,100
690,539,100
691,537,100
693,532,100
694,530,100
695,528,100
696,526,100
697,524,100
698,522,100
698,521,100
699,520,100
699,519,100
700,518,100
700,517,100
701,516,100
701,515,100
702,513,100
703,512,100
703,511,100
704,510,100
704,509,100
705,507,100
706,505,100
706,504,100
707,503,100
708,502,100
708,501,100
708,500,100
709,499,100
709,498,100
710,497,100
710,496,100
711,495,100
711,494,100
712,493,100
712,492,100
713,491,100
713,490,100
714,489,100
714,488,100
715,487,100
715,486,100
715,485,100
716,485,100
716,484,100
717,483,100
717,482,100
718,481,100
718,480,100
718,479,100
719,478,100
719,477,100
720,476,100
721,475,100
721,474,100
721,473,100
722,472,100
722,471,100
723,470,100
723,469,100
724,468,100
724,467,100
725,467,100
725,466,100
725,465,100
689,541,100
690,540,100
692,535,100
693,533,100
694,532,100
694,531,100
695,529,100
696,527,100
697,525,100
698,524,100
698,523,100
699,522,100
699,521,100
700,519,100
701,517,100
702,515,100
703,514,100
703,513,100
704,512,100
704,511,100
705,509,100
705,508,100
706,507,100
707,506,100
707,505,100
708,504,100
708,503,100
709,501,100
709,500,100
710,499,100
711,498,100
711,497,100
712,496,100
712,495,100
713,494,100
713,493,100
713,492,100
714,491,100
714,490,100
715,490,100
715,489,100
716,488,100
716,487,100
717,486,100
717,485,100
717,484,100
718,483,100
718,482,100
719,482,100
719,481,100
720,480,100
720,479,100
721,478,100
721,477,100
722,476,100
722,475,100
722,474,100
723,474,100
723,473,100
724,472,100
724,471,100
725,470,100
725,469,100
726,468,100
726,467,100
726,466,100
727,465,100
685,550,100
686,548,100
687,546,100
691,538,100
692,536,100
693,534,100
695,530,100
696,528,100
697,526,100
698,525,100
699,523,100
700,521,100
700,520,100
701,519,100
701,518,100
702,517,100
702,516,100
703,515,100
704,514,100
704,513,100
705,512,100
705,511,100
706,510,100
706,509,100
707,507,100
708,505,100
709,503,100
709,502,100
710,501,100
711,500,100
711,499,100
712,498,100
712,497,100
713,496,100
713,495,100
714,494,100
714,493,100
715,492,100
715,491,100
716,490,100
717,489,100
717,488,100
718,487,100
718,486,100
719,485,100
719,484,100
720,483,100
720,482,100
721,481,100
721,480,100
722,479,100
723,478,100
723,477,100
724,476,100
724,475,100
725,474,100
725,473,100
726,471,100
726,470,100
727,469,100
727,468,100
728,467,100
728,466,100
729,465,100
730,464,100
730,463,100
731,462,100
731,461,100
732,460,100
732,459,100
733,458,100
733,457,100
734,456,100
734,455,100
735,454,100
736,453,100
736,452,0
684,552,100
688,544,100
689,542,100
690,541,100
691,539,100
692,537,100
693,535,100
694,533,100
695,531,100
696,530,100
696,529,100
697,528,100
697,527,100
698,526,100
699,524,100
700,522,100
701,520,100
702,519,100
702,518,100
703,517,100
703,516,100
704,515,100
705,513,100
706,511,100
707,510,100
707,509,100
708,508,100
708,507,100
709,506,100
709,505,100
710,504,100
710,503,100
711,502,100
711,501,100
712,500,100
713,499,100
713,498,100
714,497,100
714,496,100
715,495,100
715,494,100
716,493,100
716,492,100
717,491,100
717,490,100
718,489,100
719,488,100
719,487,100
720,486,100
720,485,100
721,484,100
721,483,100
722,482,100
722,481,100
723,480,100
723,479,100
724,478,100
725,477,100
725,476,100
726,475,100
726,474,100
727,473,100
727,472,100
728,471,100
728,470,100
729,469,100
730,468,100
730,467,100
731,466,100
731,465,100
732,464,100
732,463,100
733,462,100
733,461,100
734,460,100
734,459,100
735,458,100
736,457,100
736,456,100
737,455,0
689,543,100
693,536,100
694,534,100
695,532,100
698,527,100
699,525,100
700,523,100
701,521,100
702,520,100
703,518,100
704,516,100
705,515,100
705,514,100
706,513,100
707,512,100
707,511,100
708,510,100
708,509,100
709,508,100
709,507,100
710,506,100
711,505,100
711,504,100
712,503,100
712,502,100
713,501,100
713,500,100
714,499,100
714,498,100
715,497,100
716,496,100
716,495,100
717,494,100
717,493,100
718,492,100
718,491,100
719,490,100
720,489,100
720,488,100
721,487,100
721,486,100
722,485,100
722,484,100
723,483,100
723,482,100
724,481,100
725,480,100
725,479,100
726,478,100
726,477,100
727,476,100
727,475,100
728,474,100
728,473,100
729,472,100
730,471,100
730,470,100
731,469,100
731,468,100
732,467,100
732,466,100
733,465,100
734,464,100
734,463,100
735,463,100
735,462,100
736,461,100
736,460,100
737,459,100
737,458,100
738,457,0
688,545,100
692,538,100
693,537,100
694,535,100
695,533,100
696,532,100
696,531,100
697,530,100
697,529,100
698,528,100
699,526,100
700,525,100
700,524,100
701,523,100
701,522,100
702,521,100
703,519,100
704,518,100
704,517,100
705,516,100
706,515,100
706,514,100
707,513,100
708,512,100
708,511,100
709,510,100
709,509,100
710,508,100
710,507,100
711,506,100
712,505,100
712,504,100
713,503,100
713,502,100
714,501,100
714,500,100
715,499,100
716,498,100
716,497,100
717,496,100
717,495,100
718,494,100
718,493,100
719,492,100
720,492,100
720,491,100
721,490,100
721,489,100
722,488,100
722,487,100
723,486,100
724,485,100
724,484,100
725,483,100
725,482,100
726,481,100
726,480,100
727,479,100
728,478,100
728,477,100
729,476,100
729,475,100
730,474,100
730,473,100
731,472,100
732,471,100
732,470,100
733,469,100
733,468,100
734,468,100
734,467,100
735,466,100
736,465,100
736,464,100
737,463,100
737,462,100
738,461,100
738,460,100
739,459,0
687,547,100
690,542,100
691,541,100
691,540,100
692,539,100
694,536,100
695,534,100
697,531,100
698,529,100
699,527,100
701,525,100
701,524,100
702,523,100
702,522,100
703,521,100
704,520,100
704,519,100
705,518,100
705,517,100
706,516,100
707,514,100
708,513,100
709,511,100
710,509,100
711,508,100
712,507,100
712,506,100
713,505,100
713,504,100
714,503,100
715,502,100
715,501,100
716,500,100
716,499,100
717,498,100
718,497,100
718,496,100
719,495,100
719,494,100
720,493,100
721,492,100
721,491,100
722,491,100
722,490,100
723,489,100
723,488,100
724,487,100
725,486,100
725,485,100
726,484,100
726,483,100
727,482,100
728,481,100
728,480,100
729,479,100
729,478,100
730,477,100
730,476,100
731,475,100
732,474,100
732,473,100
733,473,100
733,472,100
734,471,100
735,470,100
735,469,100
736,468,100
736,467,100
737,466,100
738,465,100
738,464,100
739,463,100
739,462,100
740,461,100
740,460,0
688,546,100
689,544,100
690,543,100
693,538,100
696,533,100
697,532,100
698,530,100
699,529,100
699,528,100
700,527,100
700,526,100
702,524,100
703,522,100
704,521,100
705,520,100
705,519,100
706,518,100
706,517,100
707,516,100
707,515,100
708,514,100
709,513,100
709,512,100
710,511,100
710,510,100
711,509,100
712,509,100
712,508,100
713,507,100
713,506,100
714,505,100
715,504,100
715,503,100
716,502,100
716,501,100
717,500,100
718,499,100
718,498,100
719,497,100
720,496,100
721,495,100
721,494,100
722,493,100
722,492,100
723,491,100
724,490,100
724,489,100
725,488,100
725,487,100
726,486,100
727,485,100
727,484,100
728,484,100
728,483,100
729,482,100
730,481,100
730,480,100
731,479,100
731,478,100
732,477,100
733,476,100
733,475,100
734,474,100
734,473,100
735,472,100
736,471,100
737,470,100
737,469,100
738,468,100
738,467,100
739,466,100
740,465,100
740,464,100
741,463,100
741,462,0
686,549,100
689,545,100
692,540,100
694,537,100
695,536,100
695,535,100
696,534,100
698,531,100
700,528,100
701,527,100
701,526,100
702,525,100
703,524,100
703,523,100
704,522,100
706,519,100
707,517,100
708,516,100
709,515,100
709,514,100
710,513,100
711,512,100
711,511,100
712,510,100
713,508,100
714,507,100
714,506,100
715,506,100
715,505,100
716,504,100
717,503,100
717,502,100
718,501,100
718,500,100
719,499,100
720,498,100
720,497,100
721,496,100
722,495,100
723,494,100
723,493,100
724,492,100
725,491,100
725,490,100
726,489,100
726,488,100
727,487,100
728,486,100
729,485,100
729,484,100
730,483,100
731,482,100
731,481,100
732,480,100
732,479,100
733,478,100
734,477,100
734,476,100
735,476,100
736,475,100
736,474,100
737,473,100
737,472,100
738,471,100
739,470,100
739,469,100
740,468,100
740,467,100
741,466,100
742,465,100
743,464,0
687,548,100
691,542,100
692,541,100
693,539,100
694,538,100
697,533,100
698,532,100
699,531,100
699,530,100
700,529,100
702,526,100
703,525,100
704,523,100
705,522,100
705,521,100
706,520,100
707,519,100
707,518,100
708,517,100
709,516,100
710,515,100
710,514,100
711,513,100
712,511,100
713,510,100
713,509,100
714,509,100
715,508,100
715,507,100
716,506,100
716,505,100
717,504,100
718,503,100
718,502,100
719,501,100
720,501,100
720,500,100
721,499,100
721,498,100
722,497,100
723,496,100
723,495,100
724,494,100
724,493,100
725,493,100
726,492,100
726,491,100
727,490,100
728,489,100
728,488,100
729,487,100
729,486,100
730,485,100
731,485,100
731,484,100
732,483,100
732,482,100
733,481,100
734,480,100
734,479,100
735,478,100
736,477,100
737,476,100
737,475,100
738,474,100
739,473,100
739,472,100
740,471,100
740,470,100
741,469,100
742,469,100
742,468,100
743,467,100
744,466,0
685,551,100
688,547,100
690,544,100
693,540,100
696,536,100
696,535,100
697,534,100
697,533,0
691,543,100
694,539,100
695,537,100
697,535,0
686,550,100
689,546,100
692,542,100
694,540,100
695,538,100
696,537,100
697,536,0
690,545,100
692,543,100
693,541,100
695,539,100
688,548,100
691,544,100
694,541,100
696,538,100
697,537,0
687,549,100
691,545,100
693,542,100
695,540,100
696,539,100
697,538,100
683,554,100
685,552,100
689,547,100
692,544,100
697,538,0
690,546,100
694,542,100
695,541,100
697,539,100
684,553,100
687,550,100
689,548,100
690,547,100
692,545,100
693,543,100
696,540,100
698,538,0
686,551,100
688,549,100
691,546,100
693,544,100
695,542,100
697,540,100
698,539,0
694,543,100
696,541,100
692,546,100
695,543,100
696,542,100
697,541,100
698,540,0
689,549,100
693,545,100
694,544,100
698,540,100
699,540,0
691,547,100
696,543,100
698,541,100
687,551,100
690,548,100
692,547,100
694,545,100
695,544,100
697,542,100
699,541,100
686,552,100
688,550,100
693,546,100
697,543,100
698,542,100
700,540,0
690,549,100
691,548,100
695,545,100
699,542,100
684,554,100
693,547,100
694,546,100
696,544,100
698,543,100
700,541,0
688,551,100
689,550,100
697,544,100
699,543,100
700,541,100
701,541,0
692,548,100
696,545,100
700,542,100
701,541,100
702,541,0
694,547,100
695,546,100
697,545,100
698,544,100
700,543,100
701,542,100
685,553,100
687,552,100
691,549,100
693,548,100
696,546,100
699,544,100
702,542,100
703,541,100
704,540,100
705,540,100
705,539,100
706,539,100
707,538,100
708,538,100
709,537,100
710,536,100
711,535,100
712,535,100
713,534,100
714,534,100
715,533,100
716,533,100
716,532,100
718,531,100
719,531,100
720,530,100
722,529,100
722,528,100
723,528,100
724,527,100
725,527,100
726,526,100
728,525,100
728,524,100
729,524,100
730,523,100
732,522,100
733,521,100
734,520,100
735,520,100
736,520,100
736,519,100
737,519,100
738,518,100
739,517,100
740,517,100
741,516,100
742,516,100
742,515,100
743,515,100
744,514,100
745,513,100
746,513,100
746,512,100
747,512,100
749,511,100
749,511,0
690,550,100
695,547,100
698,545,100
700,544,100
701,543,100
704,541,100
706,540,100
709,538,100
710,537,100
711,537,100
712,536,100
713,535,100
714,535,100
715,534,100
717,533,100
718,532,100
719,532,100
720,531,100
721,530,100
723,529,100
724,528,100
726,527,100
727,526,100
728,526,100
729,525,100
730,525,100
730,524,100
731,524,100
732,523,100
733,523,100
734,522,100
735,521,100
736,521,100
737,520,100
738,520,100
739,519,100
740,518,100
741,518,100
742,517,100
743,517,100
743,516,100
744,516,100
745,515,100
746,514,100
747,514,100
747,513,100
748,513,100
749,512,100
750,512,0
689,551,100
692,549,100
694,548,100
702,543,100
703,542,100
705,541,100
707,540,100
708,539,100
710,538,100
713,536,100
714,536,100
716,534,100
718,533,100
720,532,100
721,531,100
723,530,100
724,529,100
725,529,100
726,528,100
727,528,100
727,527,100
729,526,100
730,526,100
731,525,100
733,524,100
734,523,100
736,522,100
737,521,100
738,521,100
740,520,100
740,519,100
741,519,100
743,518,100
744,517,100
745,517,100
746,516,100
747,516,100
747,515,100
748,515,100
749,514,100
750,513,100
751,513,0
696,547,100
697,546,100
699,545,100
703,543,100
706,541,100
709,539,100
710,539,100
711,538,100
713,537,100
715,536,100
716,535,100
717,534,100
719,533,100
720,533,100
721,532,100
722,532,100
723,531,100
724,530,100
725,530,100
726,529,100
728,528,100
729,527,100
730,527,100
731,526,100
732,526,100
733,525,100
734,524,100
735,524,100
736,523,100
737,523,100
738,522,100
739,521,100
740,521,100
741,520,100
742,520,100
743,519,100
744,519,100
745,518,100
747,517,100
748,516,100
749,516,100
750,515,100
751,515,100
752,514,0
693,549,100
697,547,100
698,546,100
700,545,100
701,544,100
704,543,100
705,542,100
707,541,100
708,540,100
709,540,100
713,538,100
714,537,100
716,536,100
717,535,100
719,534,100
720,534,100
721,533,100
722,533,100
723,532,100
724,531,100
725,531,100
727,530,100
727,529,100
728,529,100
729,528,100
730,528,100
731,527,100
732,527,100
734,526,100
734,525,100
735,525,100
736,524,100
737,524,100
738,524,100
738,523,100
739,523,100
741,522,100
742,521,100
743,520,100
744,520,100
745,520,100
745,519,100
747,518,100
748,518,100
749,517,100
750,517,100
751,516,100
752,516,0
690,551,100
691,550,100
695,548,100
699,546,100
701,545,100
702,544,100
706,542,100
708,541,100
711,539,100
712,539,100
715,537,100
716,537,100
718,536,100
718,535,100
719,535,100
721,534,100
723,533,100
725,532,100
726,531,100
728,530,100
729,530,100
730,529,100
731,528,100
732,528,100
733,527,100
735,526,100
736,526,100
737,525,100
738,525,100
739,524,100
741,523,100
742,523,100
742,522,100
743,522,100
744,521,100
745,521,100
746,520,100
748,519,100
749,519,100
750,518,100
751,517,100
752,517,0
686,553,100
688,552,100
692,550,100
694,549,100
698,547,100
700,546,100
703,544,100
705,543,100
707,542,100
709,541,100
710,541,100
711,540,100
713,539,100
714,538,100
715,538,100
717,537,100
719,536,100
720,535,100
721,535,100
722,534,100
724,533,100
725,533,100
726,532,100
727,532,100
728,531,100
729,531,100
730,530,100
731,529,100
732,529,100
733,528,100
734,528,100
735,527,100
736,527,100
737,527,100
738,526,100
739,526,100
739,525,100
740,525,100
741,524,100
742,524,100
743,523,100
744,523,100
745,522,100
746,522,100
747,521,100
748,521,100
749,520,100
750,520,100
751,519,0
696,548,100
704,544,100
706,543,100
708,542,100
712,540,100
714,539,100
716,538,100
718,537,100
720,536,100
722,535,100
723,534,100
724,534,100
726,533,100
728,532,100
729,532,100
730,531,100
731,531,100
731,530,100
733,530,100
733,529,100
734,529,100
735,528,100
736,528,100
737,528,100
738,527,100
739,527,100
741,526,100
741,525,100
742,525,100
743,524,100
744,524,100
745,524,100
746,523,100
747,523,100
747,522,100
749,522,100
750,521,0
687,553,100
693,550,100
695,549,100
697,548,100
699,547,100
701,546,100
702,545,100
703,545,100
705,544,100
707,543,100
709,542,100
711,541,100
712,541,100
713,540,100
715,539,100
716,539,100
717,538,100
718,538,100
719,537,100
720,537,100
721,536,100
723,535,100
724,535,100
725,535,100
726,534,100
728,533,100
729,533,100
730,532,100
731,532,100
732,531,100
733,531,100
734,530,100
736,529,100
737,529,100
738,528,100
739,528,100
740,528,100
741,527,100
742,527,100
743,526,100
744,526,100
744,525,100
746,525,100
746,524,100
747,524,100
748,523,100
749,523,0
691,551,100
696,549,100
698,548,100
702,546,100
704,545,100
706,544,100
707,544,100
708,543,100
710,542,100
711,542,100
713,541,100
714,540,100
715,540,100
717,539,100
719,538,100
720,538,100
721,537,100
722,537,100
723,536,100
724,536,100
725,536,100
726,535,100
727,535,100
727,534,100
729,534,100
731,533,100
732,532,100
733,532,100
734,531,100
735,531,100
736,530,100
738,530,100
738,529,100
740,529,100
741,528,100
742,528,100
743,527,100
744,527,100
745,526,100
746,526,100
747,525,100
748,525,0
689,552,100
699,548,100
701,547,100
703,546,100
705,545,100
708,544,100
710,543,100
712,542,100
714,541,100
715,541,100
716,540,100
717,540,100
718,539,100
719,539,100
721,538,100
723,537,100
727,536,100
728,535,100
730,534,100
731,534,100
732,533,100
733,533,100
734,533,100
734,532,100
736,532,100
736,531,100
738,531,100
740,530,100
741,529,100
742,529,100
743,529,100
744,528,100
745,528,100
746,527,100
747,527,0
692,551,100
694,550,100
697,549,100
700,547,100
702,547,100
704,546,100
706,545,100
709,544,100
711,543,100
712,543,100
713,542,100
714,542,100
716,541,100
718,540,100
720,539,100
721,539,100
722,538,100
723,538,100
724,538,100
725,537,100
726,537,100
728,536,100
729,536,100
729,535,100
730,535,100
731,535,100
732,534,100
733,534,100
734,534,100
735,533,100
736,533,100
737,532,100
738,532,100
739,531,100
740,531,100
741,531,100
742,530,100
743,530,100
745,529,100
745,529,0
682,555,100
690,552,100
695,550,100
698,549,100
703,547,100
705,546,100
707,545,100
708,545,100
710,544,100
711,544,100
713,543,100
716,542,100
718,541,100
719,540,100
720,540,100
722,539,100
723,539,100
725,538,100
726,538,100
727,537,100
728,537,100
729,537,100
731,536,100
733,535,100
735,534,100
736,534,100
737,533,100
738,533,100
739,533,100
740,532,100
741,532,100
742,531,100
743,531,100
744,531,100
744,530,0
685,554,100
691,552,100
693,551,100
696,550,100
699,549,100
700,548,100
704,547,100
706,546,100
709,545,100
712,544,100
714,543,100
715,543,100
717,542,100
718,542,100
720,541,100
722,540,100
724,539,100
725,539,100
726,539,100
727,538,100
728,538,100
730,537,100
731,537,100
733,536,100
735,535,100
736,535,100
737,534,100
738,534,100
739,534,100
740,533,100
741,533,100
742,533,100
743,532,100
744,532,0
694,551,100
701,548,100
702,548,100
705,547,100
706,547,100
707,546,100
710,545,100
711,545,100
713,544,100
714,544,100
716,543,100
719,542,100
721,541,100
722,541,100
723,541,100
724,540,100
726,540,100
727,539,100
729,538,100
730,538,100
731,538,100
732,537,100
733,537,100
734,537,100
735,536,100
736,536,100
737,536,100
738,535,100
739,535,100
740,535,100
741,534,100
743,534,0
688,553,100
697,550,100
700,549,100
703,548,100
707,547,100
708,546,100
709,546,100
710,546,100
712,545,100
713,545,100
715,544,100
718,543,100
721,542,100
724,541,100
725,540,100
727,540,100
728,540,100
729,539,100
730,539,100
731,539,100
732,538,100
733,538,100
734,538,100
735,537,100
736,537,100
737,537,100
738,536,100
739,536,100
740,536,100
742,535,0
695,551,100
698,550,100
701,549,100
702,549,100
704,548,100
705,548,100
708,547,100
711,546,100
714,545,100
715,545,100
716,544,100
717,544,100
718,544,100
720,543,100
721,543,100
723,542,100
724,542,100
726,541,100
727,541,100
729,540,100
730,540,100
732,539,100
733,539,100
735,538,100
736,538,100
737,538,100
738,537,100
739,537,100
740,537,100
741,536,0
686,554,100
689,553,100
692,552,100
696,551,100
699,550,100
706,548,100
709,547,100
710,547,100
712,546,100
713,546,100
716,545,100
717,545,100
719,544,100
720,544,100
722,543,100
723,543,100
724,543,100
725,542,100
726,542,100
727,542,100
728,541,100
729,541,100
730,541,100
732,540,100
733,540,100
735,539,100
736,539,100
737,539,100
739,538,100
740,538,0
690,553,100
693,552,100
697,551,100
700,550,100
703,549,100
704,549,100
707,548,100
708,548,100
711,547,100
714,546,100
715,546,100
716,546,100
718,545,100
