x grid,y grid,weight
459,362,100
460,362,100
461,362,100
462,362,100
463,362,100
464,362,100
465,362,100
466,362,100
467,362,100
468,362,100
469,362,100
470,362,100
471,362,100
472,362,100
473,362,100
474,362,100
475,362,100
476,362,100
477,362,100
478,362,100
479,362,100
480,362,100
481,362,100
482,362,100
483,362,100
484,362,100
485,362,100
486,362,100
487,362,100
488,362,100
489,362,100
490,362,100
491,362,100
492,362,100
493,362,100
494,362,100
495,362,100
496,362,100
497,362,100
498,362,100
499,362,100
500,362,100
501,362,100
502,362,100
503,362,100
504,362,100
505,362,100
506,362,100
507,362,100
508,362,100
509,362,100
510,362,100
511,362,100
512,362,100
513,362,100
514,362,100
515,362,100
516,362,100
517,362,100
518,362,100
519,362,100
520,362,100
521,362,100
522,362,100
523,362,100
524,362,100
525,362,100
479,363,100
480,363,100
481,363,100
482,363,100
483,363,100
484,363,100
485,363,100
486,363,100
487,363,100
488,363,100
489,363,100
490,363,100
491,363,100
492,363,100
493,363,100
494,363,100
495,363,100
496,363,100
497,363,100
498,363,100
499,363,100
500,363,100
501,363,100
502,363,100
503,363,100
504,363,100
505,363,100
506,363,100
507,363,100
508,363,100
509,363,100
510,363,100
511,363,100
512,363,100
513,363,100
514,363,100
515,363,100
516,363,100
517,363,100
518,363,100
519,363,100
520,363,100
521,363,100
522,363,100
523,363,100
524,363,100
464,363,100
465,363,100
466,363,100
467,363,100
468,363,100
469,363,100
470,363,100
471,363,100
472,363,100
473,363,100
474,363,100
475,363,100
476,363,100
477,363,100
478,363,100
493,364,100
494,364,100
495,364,100
496,364,100
497,364,100
498,364,100
499,364,100
500,364,100
501,364,100
502,364,100
503,364,100
504,364,100
505,364,100
506,364,100
507,364,100
508,364,100
509,364,100
510,364,100
511,364,100
512,364,100
513,364,100
514,364,100
515,364,100
516,364,100
517,364,100
518,364,100
519,364,100
520,364,100
521,364,100
521,365,100
522,365,100
523,365,100
524,365,100
459,363,100
460,363,100
461,363,100
462,363,100
463,363,100
479,364,100
480,364,100
481,364,100
482,364,100
483,364,100
484,364,100
485,364,100
486,364,100
487,364,100
488,364,100
489,364,100
490,364,100
491,364,100
492,364,100
497,365,100
498,365,100
499,365,100
500,365,100
501,365,100
502,365,100
503,365,100
504,365,100
505,365,100
506,365,100
507,365,100
508,365,100
509,365,100
510,365,100
511,365,100
512,365,100
513,365,100
514,365,100
515,365,100
516,365,100
517,366,100
518,366,100
519,366,100
520,366,100
521,366,100
522,366,100
523,366,100
524,366,100
457,363,100
458,363,100
471,364,100
472,364,100
473,364,100
474,364,100
475,364,100
476,364,100
477,364,100
478,364,100
485,365,100
486,365,100
487,365,100
488,365,100
489,365,100
490,365,100
491,365,100
492,365,100
493,365,100
494,365,100
495,365,100
496,365,100
500,366,100
501,366,100
502,366,100
503,366,100
504,366,100
505,366,100
506,366,100
507,366,100
508,366,100
509,366,100
510,366,100
511,366,100
512,366,100
513,366,100
514,366,100
515,367,100
516,367,100
517,367,100
518,367,100
519,367,100
520,367,100
521,367,100
522,367,100
523,367,100
524,367,100
455,363,100
456,363,100
467,364,100
468,364,100
469,364,100
470,364,100
479,365,100
480,365,100
481,365,100
482,365,100
483,365,100
484,365,100
490,366,100
491,366,100
492,366,100
493,366,100
494,366,100
495,366,100
496,366,100
497,366,100
498,366,100
499,366,100
501,367,100
502,367,100
503,367,100
504,367,100
505,367,100
506,367,100
507,367,100
508,367,100
509,367,100
510,367,100
511,367,100
512,367,100
513,368,100
514,368,100
515,368,100
516,368,100
517,368,100
518,368,100
519,368,100
520,368,100
521,368,100
522,368,100
523,368,100
524,369,100
464,364,100
465,364,100
466,364,100
473,365,100
474,365,100
475,365,100
476,365,100
477,365,100
478,365,100
483,366,100
484,366,100
485,366,100
486,366,100
487,366,100
488,366,100
489,366,100
493,367,100
494,367,100
495,367,100
496,367,100
497,367,100
498,367,100
499,367,100
500,367,100
502,368,100
503,368,100
504,368,100
505,368,100
506,368,100
507,368,100
508,368,100
509,368,100
510,368,100
511,368,100
511,369,100
512,369,100
513,369,100
514,369,100
515,369,100
516,369,100
517,369,100
518,369,100
519,369,100
520,369,100
521,370,100
522,370,100
523,370,100
524,370,100
454,363,100
462,364,100
463,364,100
470,365,100
472,365,100
479,366,100
480,366,100
482,366,100
486,367,100
487,367,100
488,367,100
489,367,100
490,367,100
492,367,100
495,368,100
496,368,100
497,368,100
498,368,100
499,368,100
500,368,100
501,368,100
503,369,100
504,369,100
505,369,100
506,369,100
507,369,100
508,369,100
509,369,100
510,369,100
511,370,100
512,370,100
513,370,100
514,370,100
515,370,100
516,370,100
517,370,100
518,370,100
519,371,100
520,371,100
521,371,100
522,371,100
523,371,100
524,371,100
525,371,100
526,371,0
453,363,100
461,364,100
468,365,100
471,365,100
476,366,100
477,366,100
482,367,100
483,367,100
485,367,100
489,368,100
491,368,100
492,368,100
494,368,100
497,369,100
498,369,100
500,369,100
501,369,100
504,370,100
506,370,100
507,370,100
509,370,100
510,370,100
510,371,100
512,371,100
513,371,100
515,371,100
516,371,100
518,372,100
519,372,100
521,372,100
522,372,100
524,372,100
525,373,0
459,364,100
467,365,100
473,366,100
474,366,100
479,367,100
480,367,100
485,368,100
486,368,100
488,368,100
491,369,100
492,369,100
494,369,100
495,369,100
497,370,100
498,370,100
499,370,100
500,370,100
501,370,100
502,370,100
503,371,100
504,371,100
505,371,100
506,371,100
507,371,100
508,371,100
509,371,100
510,372,100
511,372,100
512,372,100
513,372,100
514,372,100
515,372,100
516,373,100
517,373,100
518,373,100
519,373,100
520,373,100
521,373,100
522,373,100
523,374,100
524,374,0
452,363,100
458,364,100
460,364,100
464,365,100
465,365,100
466,365,100
469,366,100
470,366,100
471,366,100
472,366,100
475,367,100
476,367,100
477,367,100
478,367,100
481,368,100
482,368,100
483,368,100
484,368,100
486,369,100
487,369,100
488,369,100
489,369,100
490,369,100
492,370,100
493,370,100
494,370,100
495,370,100
496,370,100
498,371,100
499,371,0
457,364,100
463,365,100
468,366,100
473,367,100
474,367,100
478,368,100
479,368,100
480,368,100
483,369,100
484,369,100
485,369,100
489,370,100
490,370,100
491,370,100
493,371,100
494,371,100
495,371,100
496,371,100
497,371,100
498,371,0
461,365,100
462,365,100
466,366,100
471,367,100
472,367,100
476,368,100
477,368,100
481,369,100
482,369,100
485,370,100
486,370,100
487,370,100
488,370,100
490,371,100
492,371,100
494,372,100
495,372,100
496,372,100
497,372,0
460,365,100
465,366,100
469,367,100
470,367,100
474,368,100
475,368,100
478,369,100
479,369,100
480,369,100
482,370,100
483,370,100
484,370,100
487,371,100
488,371,100
489,371,100
491,372,100
492,372,100
493,372,100
495,373,100
496,373,100
497,373,0
464,366,100
467,366,100
468,367,100
472,368,100
473,368,100
476,369,100
477,369,100
480,370,100
481,370,100
484,371,100
485,371,100
486,371,100
488,372,100
489,372,100
490,372,100
492,373,100
493,373,100
494,373,100
496,374,100
497,374,0
451,363,100
455,364,100
459,365,100
463,366,100
467,367,100
470,368,100
471,368,100
474,369,100
475,369,100
478,370,100
479,370,100
482,371,100
483,371,100
485,372,100
486,372,100
487,372,100
489,373,100
490,373,100
491,373,100
493,374,100
494,374,100
495,374,100
497,375,0
458,365,100
462,366,100
466,367,100
469,368,100
473,369,100
476,370,100
477,370,100
480,371,100
481,371,100
483,372,100
484,372,100
487,373,100
488,373,100
491,374,100
492,374,100
494,375,100
495,375,100
496,375,100
456,364,100
461,366,100
465,367,100
468,368,100
472,369,100
474,370,100
475,370,100
477,371,100
478,371,100
479,371,100
481,372,100
482,372,100
484,373,100
485,373,100
486,373,100
488,374,100
489,374,100
490,374,100
491,375,100
492,375,100
493,375,100
494,376,100
495,376,100
496,376,100
497,376,100
497,377,0
454,364,100
457,365,100
464,367,100
467,368,100
470,369,100
471,369,100
473,370,100
476,371,100
479,372,100
480,372,100
482,373,100
483,373,100
485,374,100
486,374,100
487,374,100
488,375,100
489,375,100
490,375,100
492,376,100
493,376,100
494,377,100
495,377,100
496,377,100
497,377,100
497,378,100
498,378,100
499,378,100
500,378,100
501,379,100
502,379,100
503,379,100
504,380,100
505,380,100
506,380,100
507,381,100
508,381,100
509,381,100
510,382,100
511,382,100
512,382,100
513,383,100
514,383,100
515,383,100
516,384,100
517,384,100
518,384,100
519,384,100
519,385,100
520,385,100
521,385,100
460,366,100
463,367,100
466,368,100
469,369,100
471,370,100
472,370,100
474,371,100
475,371,100
477,372,100
478,372,100
481,373,100
484,374,100
486,375,100
487,375,100
489,376,100
490,376,100
491,376,100
492,377,100
493,377,100
495,378,100
496,378,100
498,379,100
499,379,100
500,379,100
501,380,100
502,380,100
503,380,100
503,381,100
504,381,100
505,381,100
506,381,100
506,382,100
507,382,100
508,382,100
509,383,100
510,383,100
511,383,100
512,383,100
513,384,100
514,384,100
515,384,100
515,385,100
516,385,100
517,385,100
518,385,100
518,386,100
519,386,100
520,386,100
459,366,100
462,367,100
465,368,100
468,369,100
473,371,100
476,372,100
478,373,100
479,373,100
480,373,100
481,374,100
482,374,100
483,374,100
484,375,100
485,375,100
487,376,100
488,376,100
490,377,100
491,377,100
492,378,100
493,378,100
494,378,100
495,379,100
496,379,100
497,379,100
498,380,100
499,380,100
500,380,100
501,381,100
502,381,100
504,382,100
505,382,100
506,383,100
507,383,100
508,383,100
509,384,100
510,384,100
511,384,100
512,385,100
513,385,100
514,385,100
514,386,100
515,386,100
516,386,100
517,387,100
518,387,100
519,387,100
520,388,100
456,365,100
467,369,100
470,370,100
472,371,0
453,364,100
461,367,100
464,368,100
466,369,100
469,370,100
471,371,100
458,366,100
463,368,100
465,369,100
467,370,100
468,370,100
470,371,100
471,371,0
455,365,100
460,367,100
469,371,100
470,371,0
462,368,100
463,369,100
466,370,100
468,371,100
470,372,0
457,366,100
464,369,100
465,370,100
467,371,100
459,367,100
461,368,100
464,370,100
469,372,100
462,369,100
466,371,100
468,372,100
470,373,0
450,363,100
452,364,100
454,365,100
456,366,100
458,367,100
460,368,100
467,372,100
469,373,0
459,368,100
461,369,100
463,370,100
465,371,100
468,373,100
457,367,100
464,371,100
466,372,100
467,373,100
469,374,0
455,366,100
462,370,100
463,371,100
465,372,100
468,374,100
458,368,100
460,369,100
466,373,100
467,374,100
469,375,0
456,367,100
461,370,100
462,371,100
464,372,100
468,375,100
459,369,100
465,373,100
466,374,100
469,375,100
469,376,0
457,368,100
460,370,100
463,372,100
465,374,100
467,375,100
469,376,100
470,377,0
453,365,100
454,366,100
458,369,100
464,373,100
468,376,100
469,377,100
470,377,100
470,378,100
471,379,100
472,379,100
473,380,100
474,380,100
475,381,100
476,382,100
477,383,100
478,383,100
479,384,100
480,385,100
481,386,100
482,387,100
483,387,100
484,388,100
485,388,100
485,389,100
486,390,100
487,390,100
487,391,100
488,391,100
489,392,100
490,392,100
491,393,100
492,394,100
493,395,100
494,396,100
495,396,100
496,397,100
497,398,100
498,399,0
455,367,100
459,370,100
461,371,100
462,372,100
463,373,100
466,375,100
467,376,100
472,380,100
474,381,100
474,382,100
475,382,100
476,383,100
477,384,100
478,385,100
479,385,100
480,386,100
482,388,100
483,388,100
484,389,100
486,391,100
488,392,100
489,393,100
490,394,100
491,395,100
492,395,100
493,396,100
494,397,100
495,398,100
496,398,100
497,399,100
498,400,0
460,371,100
461,372,100
465,375,100
467,377,100
468,377,100
469,378,100
473,381,100
475,383,100
476,384,100
479,386,100
480,387,100
481,388,100
483,389,100
484,390,100
485,391,100
486,392,100
487,393,100
488,393,100
489,394,100
490,395,100
491,396,100
492,396,100
493,397,100
493,398,100
494,398,100
495,399,100
496,400,100
497,400,0
464,374,100
466,376,100
470,379,100
471,380,100
472,381,100
473,382,100
477,385,100
478,386,100
480,388,100
482,389,100
482,390,100
483,390,100
484,391,100
485,392,100
487,394,100
488,394,100
489,395,100
490,396,100
491,397,100
492,397,100
493,399,100
494,399,100
495,400,100
495,401,100
496,401,0
457,369,100
458,370,100
459,371,100
462,373,100
463,374,100
464,375,100
468,378,100
469,379,100
470,380,100
472,382,100
473,383,100
474,383,100
475,384,100
475,385,100
476,385,100
477,386,100
478,387,100
479,388,100
480,389,100
481,389,100
483,391,100
484,392,100
485,393,100
486,394,100
488,395,100
488,396,100
489,396,100
490,397,100
491,398,100
492,399,100
493,400,100
494,401,100
495,402,100
496,402,100
497,403,0
451,364,100
452,365,100
453,366,100
456,368,100
460,372,100
461,373,100
462,374,100
463,375,100
465,376,100
466,377,100
467,378,100
468,379,100
469,380,100
470,381,100
471,381,100
471,382,100
472,383,100
473,384,100
474,384,100
476,386,100
477,387,100
478,388,100
479,389,100
480,390,100
481,390,100
481,391,100
482,391,100
482,392,100
483,392,100
484,393,100
485,394,100
486,395,100
487,396,100
488,397,100
489,397,100
489,398,100
490,398,100
490,399,100
491,399,100
491,400,100
492,400,100
492,401,100
493,401,100
494,402,100
495,403,100
496,404,100
497,405,100
498,406,100
499,406,100
499,407,100
500,407,100
500,408,100
501,408,100
501,409,100
502,409,100
502,410,100
503,410,100
504,411,100
505,412,100
454,367,100
464,376,100
465,377,100
474,385,100
475,386,100
476,387,100
477,388,100
478,389,100
479,390,100
480,391,100
481,392,100
482,393,100
483,393,100
484,394,100
485,395,100
486,396,100
487,397,100
488,398,100
489,399,100
490,400,100
491,401,100
492,402,100
493,402,100
493,403,100
494,403,100
494,404,100
495,404,100
496,405,100
497,406,100
497,407,100
498,407,100
498,408,100
499,408,100
499,409,100
500,409,100
501,410,100
502,411,100
503,412,100
504,413,100
455,368,100
462,375,100
466,378,100
467,379,100
468,380,100
469,381,100
470,382,100
471,383,100
472,384,100
473,385,100
474,386,100
475,387,100
476,388,100
477,389,100
478,390,100
479,391,100
480,392,100
481,393,100
482,394,100
483,394,100
483,395,100
484,395,100
485,396,100
486,397,100
487,398,100
488,399,100
488,400,100
489,400,100
489,401,100
490,401,100
491,402,100
492,403,100
493,404,100
494,405,100
495,406,100
496,407,100
497,408,100
498,409,100
499,410,100
500,410,100
500,411,100
501,411,100
501,412,100
502,413,100
503,414,100
456,369,100
457,370,100
459,372,100
460,373,100
461,374,100
463,376,100
464,377,100
465,378,100
466,379,100
467,380,100
468,381,100
469,382,100
470,383,100
471,384,100
472,385,100
473,386,100
474,387,100
475,388,100
476,389,100
477,390,100
478,391,100
479,392,100
480,393,100
481,394,100
482,395,100
483,396,100
484,396,100
485,397,100
485,398,100
486,398,100
486,399,100
487,399,100
487,400,100
488,401,100
489,402,100
490,402,100
490,403,100
491,403,100
491,404,100
492,404,100
492,405,100
493,405,100
494,406,100
494,407,100
495,407,100
495,408,100
496,408,100
496,409,100
497,409,100
497,410,100
498,410,100
498,411,100
499,411,100
499,412,100
500,412,100
500,413,100
501,413,100
501,414,100
502,415,100
503,415,100
458,371,100
469,383,100
470,384,100
471,385,100
472,386,100
473,387,100
476,390,100
477,391,100
478,392,100
479,393,100
480,394,100
481,395,100
482,396,100
483,397,100
484,398,100
485,399,100
486,400,100
487,401,100
488,402,100
489,403,100
490,404,100
491,405,100
492,406,100
493,407,100
494,408,100
495,409,100
496,410,100
496,411,100
497,411,100
497,412,100
498,412,100
498,413,100
499,413,100
500,414,100
501,415,100
502,416,100
460,374,100
461,375,100
462,376,100
463,377,100
464,378,100
465,379,100
466,380,100
467,381,100
468,382,100
471,386,100
474,388,100
475,389,100
476,391,100
477,392,100
478,393,100
479,394,100
480,395,100
481,396,100
482,397,100
483,398,100
484,399,100
485,400,100
486,401,100
487,402,100
487,403,100
488,403,100
488,404,100
489,404,100
489,405,100
490,405,100
490,406,100
491,406,100
491,407,100
492,408,100
493,409,100
494,410,100
495,410,100
495,411,100
496,412,100
497,413,100
498,414,100
499,415,100
500,416,100
501,417,100
459,373,100
467,382,100
468,383,100
469,384,100
470,385,100
472,387,100
473,388,100
474,389,100
475,390,100
476,392,100
477,393,100
478,394,100
479,395,100
480,396,100
481,397,100
482,398,100
483,399,100
484,400,100
485,401,100
485,402,100
486,402,100
486,403,100
487,404,100
488,405,100
489,406,100
490,407,100
491,408,100
492,409,100
493,410,100
494,411,100
494,412,100
495,412,100
495,413,100
496,413,100
496,414,100
497,414,100
497,415,100
498,416,100
499,417,100
500,418,100
453,367,100
454,368,100
455,369,100
456,370,100
457,371,100
458,372,100
461,376,100
462,377,100
463,378,100
464,379,100
465,380,100
466,381,100
468,384,100
469,385,100
470,386,100
471,387,100
472,388,100
473,389,100
474,390,100
475,391,100
476,393,100
477,394,100
478,395,100
479,396,100
480,397,100
481,398,100
481,399,100
482,399,100
482,400,100
483,400,100
483,401,100
484,402,100
485,403,100
486,404,100
487,405,100
487,406,100
488,406,100
488,407,100
489,407,100
489,408,100
490,408,100
490,409,100
491,410,100
492,411,100
493,412,100
494,413,100
494,414,100
495,414,100
495,415,100
496,415,100
496,416,100
497,416,100
497,417,100
498,417,100
498,418,100
499,419,100
460,375,100
463,379,100
464,380,100
465,381,100
466,382,100
467,383,100
469,386,100
470,387,100
471,388,100
472,389,100
473,390,100
474,391,100
475,392,100
476,394,100
477,395,100
478,396,100
479,397,100
479,398,100
480,398,100
